id,gamespot_id,title,documents
0,1,Command Conquer,high tech world art electronic intelligence covert surveillance guerrilla savage combat norm muster bone love power hyper-real combat experience thrust heat race global control humanistic world Overall great strategy game available PlayStation
1,3,The Dig,legendary filmmaker adventure core unknown sense previous group adventure
2,6,Star Wars Rebel Assault II The Hidden Empire,original chapter technology new storyline interactive space combat galaxy worthwhile multimedia experience hard-core
3,7,Shannara,evil spirit revenge magic ancestral magic destiny homeland price destiny excellent pick novice
4,10,Quake,intense -D experience free fluid motion ambient sound unmatched multi-player action good PC
5,12,Earthworm Jim,super-worm spineless dirt eater real mission life cosmic twist fate control ultra-high-tech-indestructible-super-space-cyber-suit clear intergalactic bounty final battle video game cartoon toy lunch box PC game
6,14,Outlaws,Dangerous outlaws wife daughter everything gut blood sweet revenge good wild gun-slinging dusty town mine runaway train side plot greed corruption six-shooting -gauge shotgun good ol plenty fire power heart cold-blooded killer hot wit trigger finger rope modem network own gang trail level movie-worthy experience
7,15,Diablo,world dark gothic fantasy warrior rogue mysterious sorcerer venture labyrinth magical character built-in support net modem serial network play game year copy
8,16,Star Wars Dark Forces,veil secrecy doomsday final cog arsenal terror domination covert division battle man machine vast galaxy enemy desperate attempt activation new blaster entire Empire credit good game
9,19,Risk,anyone game global domination same hands-on military planning original board game life battle chance victory advice historic military special bonus content strategic product unique way game ideal social experience multiplayer mode online version
10,20,Starcraft,distant future small group human survival edge galaxy unique engage intergalactic warfare military leader different unique control galaxy blueprint doubt game formula
11,21,Master of Orion ,interplanetary force entire galactic civilization solar complete jump hostile alien part large oppressive force negotiate way top able economist great captain administrative espionage civilization glorious chapter time space rightful title Master follow-up significant space empire
12,22,Tomb Raider ,swim way cryptic realistic decaying flesh arsenal lethal wild-dog giant lizard blood-thirsty mercenary way mission date recovery incredible treasure possessor vast power ready globe impossible Incan Egyptian smart game great
13,23,The Curse of Monkey Island,anything engagement terrible pirate curse sure nothing good evil zombie bad clairvoyant mangrove swamp curse legendary series graphic quality animation voice sound music undead life Incredible high-resolution x barrel gameplay difficulty regular puzzley goodness suitable other fun classic
14,24,Interstate ' ,different desert American massive engine accelerator time auto-vigilante agenda dead weapon machine gun top flame-thrower side mean dude ride wrong Champion incredible experience countless enjoyment willing challenge
15,26,The Elder Scrolls Chapter II - Daggerfall,second chapter role-playing series predecessor new level computer role ambitious high standard opportunity total freedom world destiny own consequence world love darkness magic sorcery venture expansive land time fantasy imagination Someone old school adventure gamer
16,27,Chronicles of the Sword,heroic quick plot sorceress peace prosperity ruin classic approach classic story little process
17,35,Redneck Rampage,yer bacon brutal double-barreled alien arm gun dialogue humor featurin fightin pork sauce-a-plenty player multi-redneck deathmatch action modem tappin butt stompin soundtrack featurin alien alien local town tabloid alien-abduction plot bit dated splatter
18,37,X-COM Apocalypse,human excess petty conflict alien invasion world population huge first social collapse civil unrest city swarm city unknown enemy mission alien aggression deadly infiltration city fire criminal religious police X-COM sequel
19,39,Star Wars Jedi Knight Dark Forces II,industry standard person action award-winning game firepower old new dark power ancient burial ground evil heart arsenal force single-player first-person shooter Doom
20,40,Riven The Sequel to Myst,beautiful world age-old turn nothing spark intellect intuition truth land world entire world paced all-encompassing experience
21,44,Star Wars Yoda Stories,ready terrific series easy-to-play galaxy exotic stange hour role young junior varsity boy
22,46,Hexen II,lurk root evil last know dark Hell-spawned attempt ravenous onslaught blow throne
23,49, D Lemmings,world famous world own confused rate new fat round help new last huge hilarious game steer addictive gameplay numerous cute little must-buy
24,50,Flight Unlimited II,virtual aviation world other flight different square skill test variable weather sky air traffic unique spine-tingling realistic flight simulation globe-spanning sweep own little corner world admirable fidelity
25,52,Tomb Raider II,unstoppable complete classic gameplay game year Xian power dragon beware search danger cult plot mountain bottom sea cosmetic
26,53,Deathtrap Dungeon,macabre devilish realm bloody end fire-breathing serpent variety dynamic few battle tortuous multi-million selling book series ultimate dungeon hack slash thriller third-person perspective camera
27,55,Croc Legend of the Gobbos,crocodile rescue peace-loving grasp evil magician beautifully-rendered world free-roaming adventure devilish potential
28,62,Boggle CDROM,exciting game clock high-scoring jumble letter new out-of-this-world action tactical challenge action explosive sound addictive word search unique fun -minute word computer dictionary reference quick word fun game ta online
29,64,Half-Life,missile base top-secret experiment wrong military death squad everything sight young research associate alive way monster-ridden security clearance variety crowbar rocket split-screen deathmatch exclusive single-player multiplayer cooperative action experience other thing revolutionary step genre
30,69,Quest For Glory V Dragon Fire,role-playing pulse-pounding real-time action realm journey fraught peril mystery right ready mind-bending story full plot mythological paranormal fire breathing few patience series game old last adventure
31,71,Oddworld Abe's Oddysee,lush diabolical danger everyone skinny guy jump hide scramble way bunch carnivorous special race dinner surreal sensory overload pure destiny action puzzle
32,75, I Hunter Killer,realistic submarine simulation sonar real target boat tour duty true submariner last long wait worthy nuclear submarine simulation
33,83,Worms ,bizarre cartoon world havoc addictive game revenge mean-minded cruelty frenetic fun share experience wage simple basic control structure game anyone
34,84,Frogger ,tough frog lazy spring home safety busy highway river safety home danger safe tricky frog-eating hop jaw hungry enjoyable title
35,87,Grim Fandango,sucker luxury four-year journey eternal rest trouble paradise conspiracy salvation addition good adventure game great beautiful art direction
36,90,Sanitarium,Sanitarium point-and-click psychological-horror adventure game player bizarre medieval-styled asylum amnesia car accident creepy place game player journey asylum mad-man mature story horror-adventure time entire game journey own madness potential salvation
37,91,Hoyle Casino,different casino authentic game play crisp rich interactive realistic casino experience previous game series test skill chance
38,94,X-COM Interceptor,time heinous new X-COM commander sole duty humanity mining out space formidable arsenal mandate head-to-head devious element action smart diligent quick campaign planet perilous collapse lackluster space combat X-COM game micromanagement research portion
39,97,Star Wars Shadows of the Empire,long time galaxy new threat head crime syndicate place side young infamous bounty control camera feature full potential
40,99,Quake II Mission Pack The Reckoning,part commando force hostile alien cite industrial air treacherous vicious alien spacecraft enemy secret moon base question supplement improvement
41,102,Virtual Pool ,pool Virtual pool game world new photo-realistic animation new ultimate pool simulator pure excitement computer network high speed fun entertainment new classic lineup mode computer player table pocket size pocket cut rail table speed simulation physical action friction speed collision roll cue stick interface true computational ball full motion video tutorial specialty pool strategy music player own friend PC network modem real-time pool game actual pool play money Virtual entertaining game instructional tool
42,103,Forsaken,experiment wrong earth radiation sun planet few little fortune PC version fear
43,104,The Journeyman Project Legacy of Time,future past sanctity history urgent mission time distortion hidden deep past message fugitive race time past mythical future destruction instinct ingenuity key survival time assume multiple ancient way intricate web success future humanity nice nice nice game noticeable lack story sloppy annoying feature
44,105,Deer Hunter,addictive experience in-game online intense competition variety off-road hunt wide assortment realistic adventure two-player split-screen mode cooperative competitive play strategy ultimate hunt console game online tournament mode
45,108,Prince of Persia Arabian Nights,Good time unbridled passion adventure blood-pumping action mystical place humble servant th century prince adventure perilous journey death true original series fast combat game depth challenge timeless adventure animation technology rightful place legendary history strong design storyline conjunction legendary series creator dozen exotic distinct path real-time sword prowess mystical gut corner tragic good
46,109,Centipede ,perilous dangerous squishy floor side air slimy closing antenna jump magic wand body new fierce venomous poisonous alive new own magic original
47,110,Gabriel Knight Blood of the Sacred Blood of the Damned,remote French village town pursuit child story unfold sacred bloodline boundless treasure shadow hunter companion inescapable path ultimate destiny dark mystery secret several experience die-hard series
48,112,Total Annihilation The Core Contingency,Total experience new new new new Total all-new amphibious assault hovercraft underwater surprising sea-based amphibious outcome eternal battle all-new special bonus mission powerful new arsenal land sea air combat havoc giant same tool own unique computer multiplayer player new multiplayer new material good thing
49,114,Triple Play ,other first-person batting mode draft person play-by-play schedule Triple way realistic baseball sim
50,120,Dominion Storm Over Gift ,future violence war real-time strategy kind action second real time quick sophisticated cooperative group feint multiplayer cooperative Incredible gameplay animation speed real-time strategy game name own personality race animation real-time strategy game on-line technology tedious real-time difficulty bland presentation wrong choice genre
51,121,Tribal Rage,year war famine plague precious safe bad search destroy little law gorgeous good ol struggle future desperate outrageous post-apocalyptic real-time strategy game game wide variety play player other many age v addition unlimited replayability computer unique time wide variety age scenario tribe editor own battle postapocalyptic battle wacky domination planet
52,122,Messiah,working-class angel putrid sleazy world future power person animal soul help cripple impale sinner pain citizen world freedom technology detailed machine machine capacity part PC potential hard drive maximum output half engine unlimited unlimited level size other game control different giant living soul real attack world unique flame action shot machine rocket harpoon ice realistic damage Dead short memorable many uninspired jumping
53,124,Need for Speed III Hot Pursuit,exotic race performance realism fierce competition mode race law cop radar racer law feature such mud smoke rubber ultimate test game
54,125,Heart of Darkness,world world cruel absolute power army fiendish force land search young boy dog nightmare epic whole host weird triumphant seamless film action twist swim fiendish platform puzzle game
55,126,NFL Blitz,easy unparalleled action speed game highlight film football gameplay easy action simple point-and-shoot passing rain mud night addictive game
56,130,Commandos Behind Enemy Lines,real-time game command small squad elite enemy series hazardous alive strategy action-packed enemy careful plan fierce attack power skill original game precision
57,131,Links LS ,own own world-class golf beautiful fall foliage birthplace golf red southern tournament shot addition original realism level useful hole Real-Time new audio-compression technology realistic panorama crowd own game play realistic ball-flight golf expansion tournament year playability game superfast redraws fog other visual realism legend workshop office trophy room in-depth dozen new off-line computer internet competition engine well-rounded software market
58,133,Age of Empires II The Age of Kings,civilization greatness command fall Japanese different unique combat unit historical counterpart several world domination ultimate victory domination economic victory accumulation wealth building world sequel scope gameplay combat economic other real-time strategy game classical style much credit
59,134,Caesar III,provincial governor glory mission clear build trade industry money wealth power career emperor battle youll end lunch strength mind spirit small city fun
60,136,The Game of Life,classic family board game life college career family house golden spin PC conversion charm original little formula
61,137,Fallout ,sequel game dynamic apocalyptic retro-future ancestor trod primitive village path strewn radiation megalomaniac relentless stream treachery anyone anything new world character survival post-nuclear world future moment everyone adventure do-it-yourself brain shiny new robot body combat own group burst shot couple opportunity dangerous new sure side smarter few town love get little extra chump-change dark dangerous world new available course exquisite art uncanny timing expert trigger new next guy role-playing game intact several
62,138,Jeopardy ,fine art know-it-all television question form anyone earshot calmly opportunity all-new version television longest-running game show television studio theme music voice photography full graphic sound sure last many re-runs smart choice version popular gameshow available PlayStation
63,139,Heroes of Might and Magic III,Murder treachery resurrection savage freedom undead warlord ruthless invasion former resistance daughter army elite Enrothian land conflict family rightful reign free dark prison undead body pre-rendered new x high resolution color world ease-of-use turn-based game play environment pace new different different combat empire tradition award-winning series top talent technology game industry realistic character genre hot-seat connection com doubt port PC version version formula strategy
64,140,Turok Seeds of Evil,dark game big distant deadly ferocious multi-player landmark shooter must-buy
65,142,Wheel of Fortune ,favorite game contestant- compete friend match computer fun game real thing wheel fortune vowel popular TV game
66,152,Smart Games Challenge ,Smart brain-bending fun new level addictive something everyone strategy logic music word perception own member mind wide many mind
67,153,Star Wars Rogue Squadron D,evil co-founder elite evil intense fast-paced planetary air-to-ground air-to-air search destroy reconnaissance rescue powerful other fan level
68,154,Tomb Raider III Adventures of Lara Croft,adventure date phenomenal series huge order ancient meteor life-giving few old infamous await icy mysterious ready anything interest series third
69,155,FIFA ,club way European slide new semi-auto skill new lifelike new deep real slick interface
70,156,Asteroids,spaceship asteroid belt asteroid spaceship enemy spacecraft enemy rental straight-up purchase way wrong
71,157,Thief The Dark Project,treacherous subterranean dark sinister city blackjack sword assortment unique money unravelling story deception revenge world trust option confrontation death emphasis stealth strategy ingenuity strong narrative structure excellent mission design game stylish serious rewarding unique
72,166,Uprising Lead and Destroy,direct sequel century bloody galactic battle horde intelligent bloodthirsty human life alien menace second-generation battle tank way brutal maxed-out power disposal notable part positive game minor
73,167,Gangsters,Chicago-like town prohibition period strategy game crime extortion intimidation execution bloody gang warfare world mob bos goal empire rival home pine many big picture
74,168,Baldur's Gate,other bag gold half-dozen keg bitter black ale ye murderous evil adventure ye hand tail time drab humdrum world time steel double nothing ambitious game
75,170,King's Quest Mask of Eternity,storyteller best-selling series millennium revolutionary blend technology gameplay d action universe mythical hand-to-hand combat deep compelling tale struggle kingdom action intelligent exploration vast sprawling experiment short goal enjoyable noteworthy nonetheless
76,172,Heavy Gear II,threat full-scale enemy invasion war machine enemy stealth reconnaissance death-defying drive world independence Special squad chance impressive game giant robot genre
77,179,Carmageddon Carpocalypse Now,sensational 'Game smash trash blockbuster ride history major dose tight wheel cause fender mayhem multitude manic feast formidable race annihilate anything everything path trash crumple blast skid jump sick bag realism new manic mission new freedom power stunt possible drive adverse little lowbrow humor lot violence plenty action fun
78,189,Earthworm Jim D,spineless superhero action incredible journey cheese-curdling unconscious massive cow-induced blow head clad indestructible high-tech super suit battle truth justice soil sure help fun-house brain beware evil presence mind dark unseen force work brain dangerous place game psyche face own happiness environment large wild pig-sliding grandma weird area trigger ready action something
79,191,Indiana Jones and the Infernal Machine,nazis Soviet ancient ruin whip fedora join race mysterious unusual oh way action-packed story world exotic course trusty whip revolver repetitive range other flaws game major-league
80,192,Myst,island world mystery rock scrap paper sound clue ancient mystery beautiful landscape intrigue injustice imagination power virtual exploration observation adventure mysterious island wrong unchecked
81,193,Quake II,alien surface few way military city war machine fate humanity thing certain first-person shooter original
82,194,Motorhead,futuristic fluid rush race futuristic landscape speed downtown skill legendary ultimate skill intelligence devilish dash deviousness ardent
83,195,Warzone ,war safe barbaric world bitter territory real time strategy new dimension ultimate war machine unique fast-action combat ruthless navigable engine unique campaign structure multiplayer real-time strategy
84,197,Fox Sports Golf ' ,way world famous brand new live interactive commentary real championship golf action addictive golfing sim other worth look
85,198,Battleship ,own fleet ruthless combat high enemy unfriendly plan hit red alert opponent victory carrier destroyer opponent fleet own full speed own cunning plan opponent classic game strategy timeless warfare new special wage war depth game different last game intricate strategic guess-fest
86,199,Age of Empires,real-time strategy game spirit evolution small stone age minimal great several game enemy accumulation wealth game definite
87,203,Test Drive Off-Road ,game world famous killer mud rooster ocean surf sand bash bump mud competition new support real whiplash better-playing racing game
88,205,Final Fantasy VII,natural resource planet life force dawn new era energy world mako production powerful hegemony influence globe former member military organization anti-Shinra resistance group little group company nemesis reemergence planet danger anyone fate world success threat technology playability narrative
89,206,Heretic II,Heretic revelation other intense action awe-inspiring third-person gameplay true out-of-body experience engine fluid animation gameplay special environmental realism smart camera action magical unleash instinctive gymnastic warrior heresy fast-paced action immersive perspective deathmatch multiplayer developer universe rich gameplay word legendary world beautiful place
90,207,Requiem Avenging Angel,first-person action game biblical world siege war way immersive futuristic world possession blood boil locust ability salt prayer story good character interaction angelic game many other
91,208,Commandos Beyond the Call of Duty,active service series new dangerous experience action rookie opportunity tactical ability limit leader small elite unit deep enemy territory new new new difficulty new shadow former self original
92,213,South Park,giant anal-probing big evil game big big fat as lame tree-hugging favorite Authentic way mega four-player action game
93,215,Midtown Madness,wheel race madman chance way traffic deep dish pizza everything sign wrong way gun-it drawbridge unique ten unique wide-open unbridled pedal-to-the-metal antitode rush-hour racin style sophisticated lot fun
94,218,RollerCoaster Tycoon,enough chance own park scratch park new array roller coaster theme coaster-motion ultimate disaster sure park success potential good niche market part
95,219,Legacy of Kain Soul Reaver,material world mysterious entity vengeance betrayal master dark realm undead energy spectral material plane blood-chilling goal final battle long-awaited sequel different animal predecessor
96,223,VR Sports Powerboat Racing,realistic immersive powerboat game pas speed oil track boat lead opponent river hour Unpredictable interactive driver turbulence water front speed power worthy race memory card friend house Jaw-Dropping water crash full super-intense fan powerboat neat video game
97,224,Wetrix,rainstorm fierce home addictive puzzle game time sky series heavy water simple mix few natural bomb strategy skill nature fury 
98,226,Star Trek Klingon Academy,courage glory death ready path warrior warrior new generation inevitable conflict mentor battle warship command glorious battle fate stake day ambitious simulation plenty original gameplay presentation
99,228,Interstate ' ,auto-terrorism all-time high crisis road warrior crisis own long-time partner mark mother vehicular combat top secret entire country-to brink cohesive generic
100,230,Revenant,warrior age powerful warlord daughter myriad sinister magic host fearsome fighting existence current series great-looking game fun
101,232,Homeworld,massive star fleet epic journey home harsh desert world home brutal empire bent annihilation huge environment new fleet harsh environment deep space unique command navigation interface support multiplayer connection white-knuckle real-time strategy excellent game entire real-time strategy genre
102,243,Star Trek The Next Generation Birth of the Federation,vast galaxy choice strategy diplomacy helm turn-based -D space combat imagination conquer vast galaxy stellar special intelligence other net diplomacy ability technology espionage necessary maintain test turn-based -D space combat different unique individual potential invasion immersive soundtrack game different galaxy good game willing interface amount micromanagement
103,252,Star Trek The Next Generation Klingon Honor Guard,universe fast-paced high-action first-person shooter engine assassination attempt leader revenge member elite brutal combat galaxy blood oath ultimate warrior exact glorious revenge vicious onslaught veteran huge unique unique assault particle dispersal formidable enemy razor-sharp enemy throat cooperative mission-based own holodeck battle close-in k tahg veteran popular decent action game franchise
104,253,Official Formula Racing,energy power commitment professionalism essential lifestyle lifestyle control turn circuit famous official detail satisfaction enjoyment ultimate realism 'Simulation mode fun mode choice Official moderate success serious simulation
105,260,Star Wars X-Wing Alliance,neutral family business-and survival-and struggle strong-arm rival family nothing trading company series uncover information second finale legendary massive fleet X-Wing middle epic conflict-and space combat new X-Wing last game many X-Wing v
106,261,Worms Armageddon,intrepid vengeance much-loved whole new hilarious fun own game fact enjoyable strategy
107,264,Dungeon Keeper ,own dungeon empire underground kingdom dungeon variety such evil battle magical invading heroic good final knockout blow evil quest impossible something
108,266,Need for Speed High Stakes,mode race car real-life real car damage side law traffic weather night much extra play big feature
109,268,Madden NFL ,speed power football speed explosive sticking gang helmet-popping special in-your-face commentary authentic stadium series incarnation series
110,269,NHL ,stick head ice hockey action expansion team team authentic reallife exhibition game play tournament team hockey action worthy history virtual hockey
111,270,Diplomacy ,wit sharp sword true spirit legendary board game pre-WWI interface artificial intelligence terrible multiplayer support buggy
112,271,Missile Command,year earth fire alien mission earth wave alien attack ability new counter offensive mankind piece proof good
113,275,Shadow Man,man spirit world real world dead man hand other voodoo mask chest power evil soul game undead lifeless problem
114,278,System Shock ,cold chill cryo-tube cybernetic flesh crew starship roam rogue artificial intelligence feeble attempt mystery derelict starship military unique weaponry paranormal psionic weapon proficiency psionic cryptic audio conduct research advantage combat unlock exotic multiplayer co-op co-op predecessor fresh experience own right
115,279,Darkstone,peaceful world dark shadow dragon virus deep dragon slayer immersive vivid addictive gameplay playable interactive different few good thing right
