id,gamespot_id,title,documents
116,280,Tomb Raider The Last Revelation,Egyptian legend son evil secret tomb tomb evil ancient prophecy return mankind darkness race time wit skill world arch-rival unscrupulous archaeologist journey discovery ingenious infernal evil grave Egyptian labyrinth heart action-adventure truly Last Revelation acceptable game own own legacy indistinguishable
117,281,Grand Theft Auto ,bad police ruthless ruthless power struggle name gameplay same previous lot fun
118,282,Schizm Mysterious Journey,year Several exploration newly-discovered planet last rescue team help exotic landscape first-person adventure game mechanical logical sound inventory-based immersive experience ultra-smooth navigation full degree panoramic background thin story task
119,283,Abomination,week world unstoppable plague devastation cult plague demise mankind absolution name true faith damnation team covert heart insane plague globe ready war nightmare army real-time tactical action game little underlying strategy
120,287,Pong The Next Level,addictive game incredible -D experience premise same opponent option single multi-player fun action-packed competition throw ball ready whole new level Few likely thrill original new generation
121,290,Neverwinter Nights,hideous evil order town sinister conspiracy mysterious betrayer epic struggle powerful evil gameplay fantasy world magic world rare lot everyone
122,294,Croc ,new adventure search showdown archenemy evil journey tribe unique mischievous promise fatal
123,295,Civilization II Test of Time,powerful civilization new epic journey unknown game challenge history legend future conquer world clever diplomacy ruthless strength epic intuitive command create world multiple game compatible play new adventure strategy gameplay world final chapter millennium 
124,297,Duke Nukem Zero Hour,Time-Spanning invasion hour new blood gut-wrenching action-packed time Incredible all-new high-octane annihilation Time-Spanning invasion hour Hour
125,300,Age of Wonders,authentic turn fantasy strategy classic hit series today fantasy empire today time magic peace age gale chaos arrival single uninvited race fragile balance ancient struggle power survival wake turmoil land strategy wondrous ancient awesome magical power empire light darkness fate world many own complex strategy game
126,305,World Driver Championship,passport career job world different competition exotic realistic head-to-head two-player split-screen mode replay multiple camera average racing game exceptional
127,306,Tom Clancy's Rainbow Six Rogue Spear,full force hallmark realism suspense sequel razor edge justice dark geopolitical turmoil spine-tingling explosive action intense counter-terrorist warfare team multi-national special deadly terrorist death real world globe airplane real sleep many game similar predecessor laundry list
128,311,Donkey Kong ,homeland certain doom air sky point numbness game
129,313,Unreal Tournament ,competition competitive spirit customizable different such pirate new hammer opponent rocket-powered nuke body count high Unreal complete first-person shooter available
130,314,Sim Theme Park,different fantastic visitor perspective one-of-a-kind thrill helpful advisor instant feedback excitement step own visual appeal heart business simulation
131,316,Thief II The Metal Age,city corrupt sheriff loom someone soft touch step law master thief clear profit perish smash-hit first-person sneaker whole new level stealth strategy skill mission design consistent original action game date
132,318,Who Wants to be a Millionaire ,iPhone shakes-up hot seat new dramatic new countdown clock show new intensity franchise classic charm heart hot seat knowledge general knowledge different new new countdown clock other awesome game own mediocrity blandness
133,319,NBA Live ,Take-Your-Soul-to-the-Hole right game current player ultimate outdoor court challenge mode Over-the-top action all-new special crossover high-flying three-ball downtown TV-style presentation camera play-by-play ultimate live experience previous good time
134,320,Omikron The Nomad Soul,many little time universe parallel world need mysterious character dimension soul dark futuristic city epic adventure strange parallel world many alive fight interact immense gaming environment menacing innovation originality amount nothing senseless combination familiar play
135,323,South Park Rally,drivin bad self rest raunchiest road race insane sweet custom power hood nothing able fact good game
136,326,The Sims,chance simulated pursue money romance happy home game downloadable family chaos wrong way game game solid few basic gameplay gameplay
137,327,Nox,average all-American guy ordinary life backwater trailer park television dimensional wormhole world malevolent control sorceress power stop evil mighty fearless powerful few game single-player fast-paced multiplayer
138,329, TenEighty Snowboarding,steep bumpy incline night room game intense snow different different different real thing next ski lift game
139,330, A D ,PC title release wary magic hard utmost strategic prowess talent business top notch diplomatic own undiscovered chain challenge challenge stuff true own own development settlement trade defense historical period extreme fast-paced violent
140,332, Xtreme,new system season finish special different chance champion backside rail grab way finish season insane player split screen difficulty own Xtreme rush character asphalt fleshy smack
141,333, D Baseball,realistic baseball video game technology life-like polygonal bit pitch real excellent rookie attempt future award
142,336, D Ultra Mini Golf ,game ingenious twist golf hot summer night windmill golf way much vintage whole bunch new strange crazy favorite pastime whole new level fun bank space lot disbelief ball molten lava yet- friend hole-in-one unimaginative game unrealized potential
143,341, Xtreme,real in-line capture phenom hidden equipment insane game something
144,342, Wheel Thunder,four-wheel frenzy off-road dirt second premier all-terrain racing game multiplayer career nice game fun-seeking race present ample
145,343, Winks,world evil good ready action adventure nighttime good purchase parent other anyone quality platformer
146,344, th Legion,reckless consumption overpopulation ecosystem collapse desperation world interstellar exit society poor common control catch-the th powerful fiery welcome home honor something game strategy
147,345,Disney Pixar A Bug's Life,film epic game miniature story misfit ant colony greedy gang interactive life cinematic quality animation ready bug's-eye-view incredible fast-paced adventure obvious interested advertisement movie playable game
148,351,Absolute Zero,nervous able pounding pressure simultaneous space surface subterranean attack trouble rocket-fast adventure ready science-fiction fight life alien invasion once-dormant core peaceful mining colony hell defense mining machinery hovercraft war different combat screen original action furious sure own conspiracy internal rebellion space war different different texture-mapped on-screen complex interwoven plot video soundtrack complex professional different story well-conceived fresh th century cold fusion buzz solar system busy
149,352,Abuse,loose bloodthirsty genetic hope world grotesque constant complete freedom opposition person multiplayer action secret arsenal destructive power death unique jet easy tough editor contest money swift debut game side-scrolling platform game superior control
150,354,Ace Combat ,smart bomb smart pilot whole squadron polygonal jet real deal sortie dogfight kill-or-be-killed situation predecessor heat-seeker exhaust problem game
151,355,Ace Combat Electrosphere,F- air-to-ground air-to-sea stratosphere combat lock enemy sght action control spectacular real mid-air autopilot control day night aircraft carrier bullet strike crash impact analog controller cam action sky load maximum action carrier mission critical dark early import version lot release fair few attractive first place
152,358,A Collection of Activision Classic Games for the Atari ,buck game baby all-time video game arcade collection kind original game console serious old-school fun many playable flea dollar favorite old collection
153,360,Adidas Power Soccer,favorite team choice team wealth net-busting special first-rate soccer experience high standard soccer fare
154,361,Adidas Power Soccer ,turf-scorching second game new motion-captured unique special team season player database real-life number whistle
155,365,The Adventures of Lomax,way head diabolical power sinister hex action frantic thriller state-of-the-art fun ride
156,366,Aero Fighters Assault,team help doom variety enemy aircraft bos globe multiple battle game flight new meaning
157,367,AeroGauge,control own new futuristic racing game sharp keen eye ultimate control mph field route victory advanced game such remarkable control mind-tingling same conceptual play
158,368,Aerostar,desolate inhabitable Many mutant havoc defenseless total extermination powerful fighter state-of-the-art vehicle destruction salvation useless right pilot new skew top-down blaster concept
159,369,AeroWings,thing reality piece glass flip spin detailed formation solo gameplay try glass okay realistic authentic experience
160,371,Afterlife,world-building simulation hereafter unearthly sense humor god-knows-where galaxy regional spiritual director task prime unreal estate hell happy sim plentiful afterlife zone respective arrive afterlife many way good time half-dozen supernatural total annihilation money planet infinite gameplay pitchfork sophisticated engine sim game letter semi-omnipotent responsible functional heaven hell strange planet
161,374,Agile Warrior F- X,by-the-books academy-trained flight sim serious high speed high surface-to-air arcade combat action multi-role fighter craft around-the kind top-secret military design cutting-edge technology-and blast world sky-ripping ground-shaking adrenaline-pumping action Not-so-exciting gameplay not-so-absorbing not-so-hot
162,377,Aidyn Chronicles The First Mage,truth name heritage distant danger corner destiny mage role-playing game third dimension successful
163,378,AirForce Delta,target multiple tail lock-on sky mercenary group fuel-up strap-in enemy pot home deal different job ready serious air interested Cruise-like McGillis-style subplot
164,384,Akuji the Heartless,adventure game violent sensual world voodoo action game voodoo way artificial intelligence game darker story little purchase money time
165,386,Albert Odyssey Legend of Eldean,world borne enchantment rule impossible orphan life harpy village peace tranquility slow dreadful certainty insidious evil land ancient truce man beast magician harpy land war terror thrust conflict source evil peace land order life dear role land colorful true menu-driven combat danger-filled orchestral music final confrontation fate world forth dark evil bound vengeance 
166,390,Alien Resurrection,ultimate weapon crew space research vessel survival space final launch
167,391,Alien Trilogy,small simple problem mind ruthless corporate queen arsenal lethal gut-churning action original trilogy black-death white-knuckle nightmare firepower
168,396,All-Star Baseball ,development house sterling rep great high-resolution visual feast multiple player night detailed texture ivy row action big screen field nice use look multiple pull straightaway opposite-field push lineup signature everyone baseball time
169,398,All Star Tennis ,power speed intensity professional tennis professional tennis top talent tennis life overhead mph dive cross-court head-to-head tournament play good-natured quirkiness something afterthought middle-of-the-road gameplay
170,399,Allied General,world storm such fun likely -Star time game console campaign American Soviet German army choose side victory new troop such Finnish little conjecture several what-if never-realized invasion many term kind game
171,400,All-Star Featuring Frank Thomas,realistic player ALL-STAR expansion schedule arsenal actual specialty computer ultimate baseball challenge game feature-heavy game adequate control
172,401,All-Star Baseball ,baseball afternoon lifetime time glossy excellent sound engineering team extra-long year tradition new gameplay year version top shape
173,403,Alone in the Dark The New Nightmare,moment foot mysterious evil intent progress ancient secret key incredible menacing phenomenon threaten corner shadow deep clumsy port clumsy port console game
174,404,Alone in the Dark The Trilogy ,classic trilogy macabre adventure game real-time animation several unique camera first many evil darkness house easy part voodoo sequel eight-year-old girl gang evil zombie aptly-named final quest ultimate challenge Western great deal
175,405,Alundra,strange troubled village great evil wait huge foul vast enthralling adventure wide end addictive well-rounded game fun
176,409,Amok,hero time destructive mercenary game hell futuristic land-crawler high-tech underwater sub series everything sight mech game game good right alley
177,410,Anachronox,galaxy long-dead alien race technology mysterious bent universe existence same other mystery plot existence evil chaos solid addition genre rough welcome sense humor lot personality
178,411,Andretti Racing,superb action car car player Split-Screen pit player race coverage agony mph needle car screen paint bruising car car driving style scenery light rush-hour crawl
179,412,Angel Devoid Face of the Enemy,reconstructive surgery arch enemy face mirror dangerous master criminal bizarre accident face man hunter choice infiltrate dark world death shadow myriad unpredictable real intuition able alive mystery new identity good sheer bad attitude
180,413,Antz,worker eye slim evil true hero princess heart land platform game genre enjoyable small scale -bit
181,414,Anvil of Dawn,ultimate fantasy adventure noble journey world battle skill humanity evil fate massive landscape beauty scope add realism attack disposal magical elemental such fire water hybrid turn-based real-time combat pace battle title line combat game enjoyable balance
182,417,Ape Escape,boisterous band zoo escape ape anarchy human race analog great development storyline title
183,418,Apocalypse,end world nano-physicist sole defender world happy control action time motion-captured intense hard-core action doomsday multi-level war everything ground explosive sound dismal future on-screen Good thing rip opportunity something cool
184,420,Arc the Lad Collection,chapter next secret special first game series magical world edge destruction young power destruction way power second game series bounty hunter tragic past presence first game vast array impressive chapter job system multiple-viewpoint first console innovative CD package individual battle monster new lead character first way role-playing world fully- polygon environment heroic battle world black advance ultimate evil varied experience tendency
185,421,Arcade Party Pak,first time radical skateboard special gravity-defying difficult original crunch punch munch game other brain addictive puzzle game color top multiple skill gut-wrenching intense Martian open steer clear TV contestant violent game show futuristic fight ever-increasing friend bid constant onslaught racecar action name game dog-eat-dog race first place preparation difficult money vehicle speed acceleration great conversion pack worth
186,422,Midway Presents Arcade's Greatest Hits The Atari Collection ,way asteroid field eye-hand coordination brick time non-stop action never-ending stream insect infestation classic arcade large geometric battlefield humanity nuclear holocaust enemy missile all-out war enemy alien spacecraft real tragedy unable famous
187,424,Archimedean Dynasty,darkness battle submarine vise grip sub thing cold premature death solid steel life ocean surface difficult threat conflict existence distance glimmer light darkness shock craft unknown object indicate destruction torpedo skill lucky next time world corrupt fanatical cut-throat role man mercenary reputation life danger future stake challenge world surface humanity deep fast vector engine deadly heart different impressive arsenal weapon tactical fighting ultimate test combat intelligent storyline adrenaline-pumping atmosphere tension motion simulation helm computer good name hell
188,425,Area ,elite assignment alien threat alien infection base fate humanity balance game deadly alien infection base
189,428,Armada,alien action-RPG world information technology fight game everyone unique fun original
190,433,Armored Core,mercenary-for-hire organization trail action-packed access different design machine perfect halfway mark
191,434,Armored Core ,sequel action battle new battle challenge unit interior equipment extension over-boost propulsion head-to-head split-screen customizable feature interior equipment extension few errant gameplay reach console mech perfection
192,435,Armored Core Master of Arena,Detailed Total -Player die-hard line
193,436,Armored Core Project Phantasma,creation different place variety first game destructive potential Experience intense -player combat split screen cable way brand new thing add-on pack PlayStation
194,440,Armorines Project S W A R M ,few proud bloodthirsty futuristic battle suit arsenal alien bug invasion state-of-the-art multiplayer action ravenous giant story alien race survival small green blue planet distant galaxy complex underground house alien kind alien insect life insect late military threat secret experimental battle suit gigantic insect someone mission collection technology movie-like screen intelligent individual several huge different player mode many dead horse
195,441,Army Men,game strategy sport sim shoot bring price action new product unique technology relevant game player comprehensive off-line support addition gateway whole host on-line such technical support plastic soldier theme bit end result fun
196,442,Army Men D,combat new world green tan plastic life sergeant shoot ask kind soldier bazooka infantry flamethrower enemy special evil major spit polish several development time lot
197,445,Army Men Air Attack,treacherous terrain backyard picnic nearby combat unique airship giant sand glass bad taste fun little mission-based shooter
198,446,Army Men Sarge's Heroes,evil general plastero tense commando action different sarge dangerous enemy version dated entry action combat genre
199,448,Army Men World War,peace choice battle enemy homeland thick war-torn ultimate victory await decent sequel original superior
200,452,Assault Retribution,mind mission home humanity hellish uncharted alien epicenter alien city massive arsenal Multi-phased pulse shock magnetic bolt many maximum destruction playable many review
201,460,Atomic Bomberman,new journey sense wonder discovery new experience such new product anything canvas vision title unique new medium product approach similar many creative image image technology art reality year
202,462,Auto Destruct,family nihilistic cult revenge mysterious underground order score mission fire killer town Mission-based car combat action-packed varied search destroy oil real cross traffic camera in-car full overhead fuel ammo armor city-based version
203,463,Automobili Lamborghini,spectacular first-class past ancient light breath hood essential element speed
204,466,Azure Dreams,role apprentice tame role playing game other flexible story system random tower map generator exploration management outcome successive bolder braver
205,467,Babe and Friends,first adventure classic family special day little sheep-pig part grand tournament world ultimate glory problem tournament many big city sheep big city competition title way free time
206,469,Backstreet Billiards,way underworld authentic pool simulation adventure computer wide selection pool actual pool superb gameplay rich feel fame special pool player steady hand whole lot practice fine classic game complete pool-simulation game
207,472,Baku Baku,zookeeper crazy kingdom animal food computer head-to-head mode level Variable game speed slow-mo full throttle clever true addictive original two-player action
208,473,Bangai-O,destructive force universe giant notorious intergalactic crime syndicate way non-stop hardcore arcade action mind-bending titanic compelling gameplay experience
209,477,Ballblazer Champions,Fire time hockey part part total insanity fiery future high competition fierce jump rotofoil plasmorb goal victory everything remake
210,478,Ballistic ,new action puzzle game everyone simple endless fun goal center gate three-of-a-kind chain reaction multiple simplistic nature game sheer mediocrity many game fun game new premise
211,479,Balloon Kid,balloon little town brother sister brother countless day beautiful balloon rainbow sky strong wind brother peril different trail many possible ground compete big gulp courage hand brother balloon brother
212,480,Balls of Steel,innovative quicksilver universe savage fully-animated ricochet riot intense overload authentic gravitational real pinball table close whiplash action multi-ball mayhem oblivion magnetic ball accelerator conceivable pinball feature glory authentic pinball action fast finger-burning good hey good pinball plenty
213,481,Banjo-Kazooie,Trouble witch jealous good herself helpless youngster tower big brother loud-mouthed partner hot trail mystical shaman gloomy mountain spooky way final confrontation summit formula logical
214,482,Banjo-Tooie,earthquake hideous laser beam house everyone house body revive breadth adventure detailed gameplay killer sound multiplayer mode fun experience
215,484,Baseball,realistic baseball game ballpark bottom ninth plate pitch smash deep center field home game real bat speed pitch double computer opponent state-of-the-art realistic game baseball popcorn time life Baseball game strategy skill determination
216,491,Bass Rise,hyper-realistic fishing game maximum play different fish reel speed line analog controller diversion casual fishing hour
217,492,Bassmasters ,Fish real authentic fishing equipment two-player fishing action frantic arcade series game real-life bass-fishing expert beginner practice
218,495,Batman Robin,doomsday clock giant icicle thing innocent icy detective edge sleuth way salvation game film
219,496,Batman Forever The Arcade Game,endless action spectacular fighting game incredible combat arsenal ready battle diabolical question skin deep
220,497,Battle Arena Toshinden,tournament world part slugfest man combatant slip fate champion duff ready fight life PC version good version
221,498,Battle Arena Toshinden ,timeless battle tournament survive third installment action level animal finish sexy bloodthirsty own weaponry style fresh gameplay responsive tournament ultimate force version original
222,499,Battle Monsters,psychotic fist-and-fang goriest head-to-head combat bone-chilling interactive multi-leveled undead trade underworld blood drool multi-hit mid-air super-fast gouging lucky freak game
223,508,An Elder Scrolls Legend Battlespire,role-playing world sinister tale mortal conflict celestial citadel black-hearted evil entire garrison solitary hero character character design system unrivaled power exact type hero conspire justice sword fyre blood track ominous splendid hi-color war multi-player mode v computer team v team ultimate expansive scope hack-and-slash gameplay technical role-playing experience
224,509,BattleSport,home professional deathsport everyone taste action realism major league annihilation mph full-contact sport career high titanium exhaust hovertank need game
225,510,Battle Stations ,Open fire friend computer fight death entire naval task force treacherous enemy real-time s
226,511,BattleTanx,world virus female population few warrior post-apocalyptic future command mankind extinction way wasteland gameplay complex world
227,512,BattleTanx Global Assault,year world post-apocalyptic wasteland society young son telekinetic key future own wicked scheme command sinister control foreign soil all-out global warfare port version
228,514,Battlezone ,high-level own war-ravaged tank mission control superior alien technology true space race Soviet side command anti-gravity war on-the-fly morphable terrain full-scale unique such infantry mobile assault artillery deploy manage tank vehicle battle parachute safety sniper rifle unit distinct special way adrenaline rush first-person action strategy resource management
229,515,Battlezone Rise of the Black Dogs,secret alien technology own game action-packed cold war thriller space-based tank combat sniper capability death-match intensity play power combat experience question fun game good multiplayer support audio quality
230,517,Beast Wars Transformers,Evil imperfect fun over-the-shoulder shooter
231,521,Beavis and Butt-head Do U ,graphic home PC favorite collegiate world attempt impossible same look original series hilarious new dialogue thing college life favorite mind-bending cast voice talent creator new hilarious dialogue look original series fertile comedic ground severe shortage paucity mayhem
232,522,Beavis and Butt-head in Virtual Stupidity,joke store stuff bunch other cool stuff mind neck stuff butt cool gang game cool hope store dignity dignity entire world music many all-new voice talent show creator actual voice new animation show Virtual exercise moronic humor
233,523,Beavis and Butt-head Bunghole in One,style baseball own unique spin world miniature golf wussy path cheese world hit television series movie worth
234,524,Bedlam ,challenge earth bio mechanical menace mankind control team crack military remorse power way massive computer mindless version school
235,525,Beetle Adventure Racing,adventure road fun dash blast own turn anything grab big-time air four-car mayhem great deal fun excellent game sub-genre
236,527,Betrayal in Antara,empire mighty benevolent empire corruption war insidious mystery powerful other role-playing game magnificent combat system incomparable artificial intelligence plot unknown all-new fantasy realm willing substandard linear gameplay enjoyable role-playing experience
237,528,Beyond the Beyond,Good heartbeat earth open air body youth soul poet heart lion young vigilant dragon evil world Beyond imagination endurance powerful class mighty lush top-down isometric view battle savage full victory swordsmanship power magic potent energy magic fatal dimension sea fire familiar territory nothing likely new
238,529,Big Air,launch big air real apparel real authentic snow- ice-covered mountain breakneck unique international player split-screen action soundtrack offensive game average
